"Hotel accommodation: arrivals and overnight stays of open establishments by year, month, canton and visitors' country of residence"

"Year";"Month";"Canton";"Visitors' country of residence - total Arrivals";"Switzerland Arrivals";"Baltic States Arrivals";"Germany Arrivals";"France Arrivals";"Italy Arrivals";"Austria Arrivals";"United Kingdom Arrivals";"Irland Arrivals";"Netherlands Arrivals";"Belgium Arrivals";"Luxembourg Arrivals";"Denmark Arrivals";"Sweden Arrivals";"Norway Arrivals";"Finland Arrivals";"Spain Arrivals";"Portugal Arrivals";"Greece Arrivals";"Turkey Arrivals";"Other European countries Arrivals";"Liechtenstein Arrivals";"Iceland Arrivals";"Poland Arrivals";"Hungary Arrivals";"Belarus Arrivals";"Bulgaria Arrivals";"Malta Arrivals";"Cyprus Arrivals";"Chile Arrivals";"United States Arrivals";"Canada Arrivals";"Mexico Arrivals";"Brazil Arrivals";"Argentina Arrivals";"Central America, Caribbean Arrivals";"Other South American countries Arrivals";"Other Central American countries Arrivals";"Egypt Arrivals";"Other North African countries Arrivals";"South Africa Arrivals";"Other African countries Arrivals";"Bahrain Arrivals";"Israel Arrivals";"India Arrivals";"Japan Arrivals";"Other South-East Asian countries Arrivals";"Qatar Arrivals";"Kuwait Arrivals";"Australia Arrivals";"Australia, New Zealand, Oceania Arrivals";"China Arrivals";"Gulf States Arrivals";"Hong Kong Arrivals";"Indonesia Arrivals";"South Korea Arrivals";"Malaysia Arrivals";"Philippines Arrivals";"New Zealand, Oceania Arrivals";"Singapore Arrivals";"Oman Arrivals";"Taiwan (Chinese Taipei) Arrivals";"Thailand Arrivals";"Other West Asian countries Arrivals";"Estonia Arrivals";"Latvia Arrivals";"Lithuania Arrivals";"Saudi Arabia Arrivals";"United Arab Emirates Arrivals";"Serbia and Montenegro Arrivals";"Croatia Arrivals";"Romania Arrivals";"Russia Arrivals";"Slovakia Arrivals";"Slovenia Arrivals";"Czechia Arrivals";"Ukraine Arrivals";"Serbia Arrivals"
"2009";"January";"Switzerland";1064111;528523;1250;154530;44363;38939;10142;53636;2662;20687;16390;3858;4136;6679;2310;2295;11423;3394;4141;3074;7195;756;293;3942;1346;402;972;...;...;421;29392;5021;...;4725;754;1888;1180;...;608;1173;2046;2246;...;3310;2733;7892;2136;...;...;...;7618;12580;3791;2793;360;3917;989;220;...;2813;...;1998;1801;1175;...;...;...;...;...;919;963;1955;21566;644;638;1885;2623;...
"2009";"February";"Switzerland";1089483;521069;864;160914;59787;35721;10615;65594;2880;39239;21681;6306;6214;9905;3604;3811;11249;3620;2770;2508;7060;838;452;3601;1578;344;1042;...;...;266;26846;4443;...;3229;583;1475;1049;...;765;1391;1131;2547;...;3570;2769;6970;2006;...;...;...;4084;7909;4358;1433;282;3239;804;215;...;2079;...;960;2416;1075;...;...;...;...;...;779;728;1657;9881;920;595;2435;1328;...
"2009";"March";"Switzerland";1196859;567431;1290;187297;55015;43895;14476;61323;2744;24138;24391;2841;4722;9546;4362;3432;14089;3951;3945;2538;7905;1021;391;4597;2090;382;1244;...;...;274;38721;6429;...;3164;792;2105;1504;...;1041;1754;1508;3425;...;4853;4857;9657;2973;...;...;...;4364;10988;5303;2799;999;3913;1111;260;...;3373;...;1381;4137;1276;...;...;...;...;...;964;965;2010;13485;1123;780;3676;1839;...
"2009";"April";"Switzerland";1045137;468308;1671;164642;48102;38747;13328;48590;2446;20859;19664;3063;4039;6669;2614;4032;14347;3431;4057;2001;6546;885;368;2801;3018;637;964;...;...;237;36751;6264;...;4268;816;2141;1430;...;778;1271;1512;2792;...;4021;9959;9885;2939;...;...;...;6022;15838;4621;2804;1008;5863;1277;588;...;3511;...;2498;9251;1214;...;...;...;...;...;916;1010;1750;9139;1491;1073;3029;1341;...
"2009";"May";"Switzerland";1214666;548389;1120;183987;52869;40187;16379;51515;2253;25541;13093;2900;4231;6231;2452;3345;14085;3286;3269;2618;7904;1116;482;3372;3013;347;1684;...;...;381;56438;9060;...;4523;1139;2134;1496;...;770;1395;1612;3693;...;3736;28426;17785;3864;...;...;...;9073;17530;5001;3232;1292;6588;1437;573;...;3954;...;3391;4528;1611;...;...;...;...;...;919;903;1638;13502;1014;847;3823;1690;...
"2009";"June";"Switzerland";1446249;638139;1357;222239;56648;41357;19837;66242;2957;36720;19278;3035;4778;7171;3481;4018;18013;4160;3241;2700;8377;1141;527;4169;3484;382;1591;...;...;447;82686;10637;...;4916;1416;3341;2464;...;968;1685;1968;5283;...;5710;24917;38040;4295;...;...;...;11856;13112;8306;3348;1834;6093;1434;436;...;6200;...;2610;2466;2034;...;...;...;...;...;752;1364;2480;10201;949;1213;4119;1627;...
"2009";"July";"Switzerland";1821751;805722;2264;251183;73066;49518;21200;72996;3085;77112;40464;3964;10063;8745;6706;4482;26111;3727;5326;2275;9204;1380;448;4790;4941;764;1691;...;...;434;88264;10835;...;6557;1229;3269;2067;...;1652;1891;1985;3776;...;8275;17424;64145;5135;...;...;...;12386;16701;27200;4426;1943;10585;1001;369;...;3145;...;3750;3046;2208;...;...;...;...;...;611;728;3964;12487;1389;1032;4669;1946;...
"2009";"August";"Switzerland";1876038;834422;2328;292899;84149;81086;25317;72960;3102;65531;31603;5744;5677;5909;3104;3061;39841;4393;7822;2348;10815;1514;917;4750;5255;699;1908;...;...;355;66223;9579;...;4277;947;2423;1719;...;1066;1654;1579;3327;...;11344;15100;48105;4441;...;...;...;9714;18208;21755;3809;763;10359;761;367;...;2745;...;3511;2173;1980;...;...;...;...;...;790;1054;5440;13107;1288;1192;5573;2156;...
"2009";"September";"Switzerland";1621888;789269;1389;248366;60379;44028;20758;67761;2977;32461;18140;3586;5457;8378;3955;3235;21926;3698;3577;2766;8322;1072;453;4417;3479;403;1433;...;...;507;77014;11554;...;6406;1395;3230;2186;...;999;1254;2036;3732;...;6157;12159;37268;3809;...;...;...;13308;20566;6248;3471;2962;5911;1705;467;...;3881;...;3547;3246;1698;...;...;...;...;...;795;961;2702;10916;1024;1245;4220;1624;...
"2009";"October";"Switzerland";1267800;658074;1007;171685;51764;40245;14019;43340;2368;18800;10307;2042;3735;6003;2835;2819;15283;3108;3078;2605;6094;1013;546;3292;2605;271;1024;...;...;508;47310;8061;...;6020;1175;2543;1792;...;1086;1689;1484;4279;...;5201;8477;18680;3639;...;...;...;8766;25423;6250;4018;707;6088;1247;413;...;4077;...;2779;6040;2137;...;...;...;...;...;859;945;2175;10205;748;1068;2472;1477;...
"2009";"November";"Switzerland";880617;427168;889;113166;46215;36892;11922;37362;1989;12304;9999;1826;3331;4623;2112;2113;12495;3276;3000;3317;5288;732;311;3290;1937;247;1191;...;...;275;30915;4952;...;3906;638;1973;1297;...;940;1451;1267;3817;...;2781;4952;9316;2979;...;...;...;4258;15066;5379;2036;1072;4466;1265;543;...;5194;...;1591;2119;1450;...;...;...;...;...;884;823;2217;8759;806;598;2116;1521;...
"2009";"December";"Switzerland";1039895;484062;1174;143503;53485;55949;9535;50090;2555;23561;16820;4089;3121;4440;1892;2093;13760;3017;6936;2381;5685;712;343;3899;1605;358;888;...;...;194;29318;4387;...;4000;475;1660;1380;...;875;1273;2135;2858;...;2957;4549;7762;2487;...;...;...;8127;13217;4523;2956;2708;4495;2398;285;...;11199;...;1351;3457;1404;...;...;...;...;...;756;739;2165;12503;732;621;2043;1953;...
"2010";"January";"Switzerland";1075731;539765;...;153073;45393;39336;11069;53743;2532;18919;15583;3880;4551;6261;2673;2849;11971;2776;4451;3618;5966;845;275;4213;1613;524;928;46;169;323;31431;5133;...;5582;677;1900;1400;...;782;1052;1797;2255;...;3553;2934;6606;2635;...;...;6627;...;9782;4282;1982;592;5026;808;283;1246;2835;...;1276;1668;1509;703;210;242;...;...;...;823;2022;22074;618;773;1995;2480;793
"2010";"February";"Switzerland";1136889;546033;...;163924;62347;37292;11565;65129;2647;38454;23560;6185;5416;8686;4687;3716;11382;3428;2787;3033;4816;835;353;4145;1629;519;958;242;240;270;28499;4876;...;4007;581;1580;971;...;778;1393;1253;2733;...;3526;3013;6913;2110;...;...;3035;...;16767;4522;3157;358;3821;1049;252;757;2021;...;1687;1075;1180;708;274;252;...;...;...;735;1917;10630;781;725;2385;1546;744
"2010";"March";"Switzerland";1251923;590619;...;200546;56678;42928;16012;64830;3091;24421;19182;3792;5173;11186;4711;4392;16248;3913;3976;2965;5980;1001;300;5055;2438;575;1215;308;243;250;40397;7056;...;3611;823;2200;1544;...;792;1384;1900;3300;...;4806;4990;10303;3183;...;...;3741;...;12439;5061;3349;1105;5187;1264;502;736;3916;...;2042;4348;1814;414;417;526;...;...;...;1098;2550;13933;1202;893;4088;2169;812
"2010";"April";"Switzerland";1074035;508260;...;152033;51529;38758;13043;48813;1835;20070;21251;2717;3331;5944;2470;2857;13636;3118;3368;2915;5204;822;306;3969;2219;268;1088;167;184;256;35672;6378;...;5277;823;2240;1327;...;719;1116;1349;2529;...;3529;11207;9358;2674;...;...;5635;...;17396;5370;2440;1149;6492;1440;1023;857;2179;...;2895;10332;1627;388;319;272;...;...;...;862;1852;9549;823;1152;3104;1374;876
"2010";"May";"Switzerland";1287452;570264;...;186439;53900;36733;17076;54720;2282;28510;13131;3291;4306;6288;2958;3218;16701;3430;2800;2844;6211;1120;402;4144;3029;564;1432;488;188;540;63886;9591;...;6642;1349;2773;1747;...;798;1679;2076;3890;...;3904;35027;20373;5275;...;...;10060;...;24196;5971;3956;1289;9978;2299;800;1557;4442;...;3785;6288;1657;392;306;477;...;...;...;922;2339;12133;945;1131;3437;2018;1055
"2010";"June";"Switzerland";1556381;671017;...;215766;59687;42064;20239;74863;2728;33874;22453;3064;5883;6675;4000;4163;19744;4149;3433;3107;6787;1179;630;4587;4258;538;1402;178;219;587;95781;11501;...;6089;1421;3959;2534;...;1065;1376;2502;5032;...;5359;31041;51157;4511;...;...;11981;...;28516;10431;4373;3024;9360;2353;540;2562;6373;...;4606;3569;1979;331;441;530;...;...;...;1033;2796;11855;1015;1484;3867;1953;807
"2010";"July";"Switzerland";1955557;851137;...;245103;75453;51225;22216;82055;3135;76529;40669;4115;9871;9077;8286;5066;28297;4939;4112;2657;7811;1558;369;5415;5273;584;1493;343;565;457;98577;12112;...;6937;1333;4593;2134;...;1647;1524;2119;3838;...;7751;21523;74185;6378;...;...;13285;...;34174;43476;5615;1921;13775;1474;352;2055;3643;...;4385;3808;2948;1232;500;832;...;...;...;770;3636;14274;1172;1162;5645;2184;778
"2010";"August";"Switzerland";1887475;827134;...;277384;84852;71231;25241;77856;2957;62154;33919;5802;5752;6980;3390;2966;40991;5298;5477;2174;6869;1489;605;4856;4950;631;1709;547;546;406;75942;10164;...;4995;1319;2858;1946;...;858;1137;1790;3022;...;10392;18372;53184;4551;...;...;10246;...;39795;13943;6139;986;12758;1020;323;2004;2350;...;4384;2525;2198;1061;357;659;...;...;...;776;4390;15456;1677;1368;5577;2099;688
"2010";"September";"Switzerland";1677924;803808;...;233579;58862;40927;22063;75843;2846;28940;18135;3571;5254;8231;4268;3602;21012;3969;3115;3333;6698;1323;518;4909;3575;630;1501;244;226;566;92223;13539;...;7954;1955;3307;2177;...;1202;1415;2691;3050;...;7097;14493;33026;4812;...;...;14463;...;33938;12073;4513;4615;9566;2417;697;2210;4069;...;4858;3704;2621;722;410;568;...;...;...;934;2655;12847;1135;1130;4433;1944;913
"2010";"October";"Switzerland";1317370;686656;...;161235;53233;39089;14483;47113;2337;17279;10442;2394;4226;6231;3307;3086;16099;3589;2962;2473;4389;1155;334;3230;2693;395;989;265;173;493;51564;8827;...;7382;1500;2802;2073;...;944;1289;1576;3920;...;4300;12966;16020;4538;...;...;8523;...;33832;6567;4710;1272;8639;2273;693;1298;4442;...;3843;7523;1724;597;307;305;...;...;...;1011;2222;10475;778;1071;2741;1502;971
"2010";"November";"Switzerland";927559;457124;...;113921;47258;33360;12367;38290;2196;12870;9684;1849;3237;5129;2320;2227;12178;2967;2753;4384;3696;894;291;3167;1867;291;1203;146;286;280;33614;5133;...;4219;720;2021;1370;...;931;1355;1301;2922;...;3390;5832;8990;2905;...;...;4053;...;20225;6365;2871;840;5285;2448;436;639;4733;...;2108;2936;1722;724;279;345;...;...;...;708;2166;10663;852;687;2575;2034;927
"2010";"December";"Switzerland";1054278;522473;...;134938;51386;47599;9816;48795;1913;21019;12775;3820;2916;4442;1803;2007;13052;3147;5357;2325;4094;823;306;3330;1486;735;1052;292;283;227;32630;4462;...;4150;456;1986;1606;...;914;1211;2341;2628;...;3576;4601;7447;2565;...;...;6725;...;15360;4897;2946;2509;4223;2773;313;697;10428;...;1731;4131;1619;296;233;374;...;...;...;697;2016;13196;636;585;2259;2035;815
"2011";"January";"Switzerland";1131932;576182;...;154899;48596;40215;11180;52708;2629;19741;18445;3479;3626;6798;3159;2577;12445;2954;4190;3351;4033;853;420;3738;1714;560;970;241;303;340;33815;5526;942;7005;976;...;1361;1059;824;1154;2192;2029;314;3759;3275;6370;3147;741;208;7609;...;10507;...;2045;1029;6462;754;262;964;2381;152;1415;2264;1710;409;337;334;1692;1791;...;913;2176;23804;784;748;2444;3042;861
"2011";"February";"Switzerland";1130048;557094;...;144070;60648;34188;11321;63996;2795;33730;16314;6068;5886;9796;4400;3576;12124;3198;2800;3629;4137;881;579;4617;2132;472;1092;428;206;253;31351;5696;855;3365;937;...;1120;890;561;1358;1404;2372;517;3688;3294;8080;2551;573;624;3136;...;18088;...;3180;656;5049;1105;266;901;3484;252;1263;1941;1430;526;421;468;1946;1830;...;791;2259;13902;932;900;2880;1800;976
"2011";"March";"Switzerland";1270562;601596;...;188298;59066;45219;15018;58315;2680;25277;25456;2950;5218;11610;4890;3998;14449;3954;3924;3334;4569;1006;373;5508;2333;593;1239;377;299;382;43112;7673;1163;5662;990;...;1427;1003;774;1558;1821;2739;235;5213;6657;9737;3194;1204;522;4109;...;17780;...;3034;2197;5327;1909;404;660;3317;192;2726;5221;1745;584;662;497;1705;2172;...;937;2478;16950;1078;878;4180;2248;957
"2011";"April";"Switzerland";1140524;537947;...;147741;50242;35851;14131;50759;1979;16746;15408;2829;3899;6667;2897;3067;17544;3877;3191;2506;3982;862;259;3686;2272;431;1204;190;242;355;41351;7164;1633;6631;1139;...;1643;1017;820;1118;1706;2705;294;4223;15456;9735;3485;721;640;6621;...;30962;...;4540;2335;9227;2707;940;868;3867;101;3475;13634;1474;252;487;337;2785;2166;...;852;1922;11465;915;841;2878;1708;920
"2011";"May";"Switzerland";1269555;546071;...;161937;50989;34499;17015;54275;2438;22953;11913;2766;4249;6652;3092;3287;17003;3523;2599;3272;4296;1133;709;4104;3422;465;1463;198;225;705;66718;9842;1561;8540;1781;...;1858;1466;907;1320;1753;3522;222;4384;47747;17674;5901;899;602;11028;...;35981;...;4334;2682;13709;2629;869;1429;4486;220;6381;8310;1945;318;384;432;2971;2765;...;809;2225;14678;1169;1095;3543;2116;1097
"2011";"June";"Switzerland";1634396;722657;...;212956;60228;41572;20965;68252;2552;32796;18875;3756;5248;6840;4296;3745;21415;4573;3836;2964;4998;1207;441;4723;4117;761;1310;271;194;660;90853;11294;2131;7640;1809;...;2351;1902;1104;1382;2692;3455;567;6391;41501;42269;5023;1227;1717;13590;...;47619;...;5715;3470;11562;2942;584;2107;9045;440;8550;4191;1986;1463;629;947;5612;5238;...;840;2682;13840;1208;1504;4074;2111;931
"2011";"July";"Switzerland";1928381;844268;...;219565;72559;45119;22094;74287;2517;68379;35875;3564;9483;9333;7203;4842;28936;4252;3644;2861;5122;1261;370;4998;4766;583;1598;272;378;674;97037;12919;3121;9288;1564;...;2070;1763;1745;1603;2671;3038;1375;8137;25371;71194;6807;3475;5485;14595;...;61991;...;6332;2309;16743;2041;545;2244;3489;1291;8774;4318;3108;703;822;871;17576;12568;...;683;3235;15852;1312;860;5384;2466;803
"2011";"August";"Switzerland";1805928;822020;...;237168;77101;61042;22184;70364;2500;48249;26325;4770;5238;5765;3039;2648;37371;4874;4368;2889;6556;1253;319;4484;4294;354;1290;489;513;463;67742;10391;1942;6164;1250;...;2704;1473;770;876;1630;2513;330;10387;19403;47588;4782;812;910;10853;...;71703;...;6590;3713;15508;1870;585;1754;2739;146;6687;2792;1977;492;597;752;1883;4362;...;797;3786;15898;1246;1419;5289;2211;682
"2011";"September";"Switzerland";1657947;824172;...;209214;54755;36821;20222;65709;2762;25672;16573;3289;5040;7666;3890;3396;22272;4352;3302;2854;4551;1206;421;4157;2950;858;1462;344;242;601;82324;12088;2002;8714;1656;...;2012;2416;1013;1410;2292;3242;392;6674;15737;30704;4536;1478;2793;15914;...;50782;...;4689;4822;10142;2355;567;1710;4109;316;7263;3264;2382;1311;388;453;5642;5105;...;788;2919;13753;1039;990;4269;1897;842
"2011";"October";"Switzerland";1290601;674454;...;143823;49537;37146;13832;42093;1974;15030;9157;2021;3806;5812;3020;2720;16641;3918;2780;2532;3802;1038;506;3251;2402;223;908;212;231;446;50546;7204;1165;7410;1283;...;2074;1368;982;1361;1558;3706;277;4713;11664;17057;4881;831;590;8543;...;51784;...;4374;2067;9899;2351;1037;1111;3913;219;6133;6304;1880;508;310;311;2168;3343;...;848;2473;11556;955;728;2981;1805;1015
"2011";"November";"Switzerland";928773;466259;...;104818;45784;32265;12585;36363;2065;11478;8322;1794;2969;5041;2206;2349;13196;3255;2722;3609;3290;861;340;2858;1906;376;989;155;192;293;31730;4989;1158;4008;752;...;1447;837;884;1432;1373;2785;256;3257;5697;8311;3401;993;717;3527;...;30429;...;2697;1795;6650;2192;832;687;4222;199;2040;1774;1432;296;340;357;2402;2931;...;785;2330;11609;873;535;2610;1909;953
"2011";"December";"Switzerland";1040340;521962;...;114191;51427;45245;9606;44996;1914;17541;12577;3277;2949;4223;1883;2137;15707;3554;3741;2392;3369;837;283;3024;1438;256;924;218;317;300;32382;4723;1222;4653;497;...;1451;1120;1039;1359;2365;2613;265;3930;4822;7204;2979;922;560;6914;...;25098;...;3080;3616;5455;2702;608;932;10258;287;2060;2906;1516;323;349;313;1290;2996;...;674;2038;15861;812;607;2271;1992;988
"2012";"January";"Switzerland";1106942;572815;...;126907;46502;34740;10616;48177;2278;18722;15109;2829;3385;5665;2415;2124;12174;3173;2982;3975;3550;654;286;3214;1960;593;934;182;303;315;31570;4626;1075;7637;838;...;1452;947;807;1428;2168;2548;306;4228;3551;7941;3140;866;503;7525;...;29988;...;3529;1232;7691;1895;328;969;2783;344;2721;2373;1571;405;405;405;1905;2837;...;927;1902;25228;693;632;2465;2966;1013
"2012";"February";"Switzerland";1137584;591125;...;136227;60382;31487;11001;56747;2694;29711;20917;5013;4945;8296;4637;3280;11690;3501;2316;3127;3474;804;304;3332;2011;326;900;147;350;397;31311;5059;954;5611;924;...;1136;938;878;1528;1230;2663;325;3946;3821;7457;2323;931;757;3568;...;14689;...;1854;953;6688;788;382;612;3421;352;1486;1802;1409;425;307;395;1345;2648;...;744;2062;13354;941;683;2747;2121;875
"2012";"March";"Switzerland";1295250;642164;...;164382;60144;41776;14428;59293;2852;21116;19086;3219;4575;10896;4870;3583;15705;4099;2544;3554;4105;1080;396;4757;2379;430;1178;289;354;292;45528;7726;1343;5030;941;...;1573;1180;880;1640;1946;3440;601;4868;6863;11401;3547;970;533;4622;...;24458;...;4040;2309;7767;2623;432;910;5111;524;1975;4357;1946;665;541;532;2804;3624;...;892;2546;19110;1174;842;4336;2496;1058
"2012";"April";"Switzerland";1075927;490584;...;129132;48147;35018;13477;45663;1968;15575;12921;2432;3640;5828;2851;3084;16928;3591;1995;2510;3656;1003;318;3681;1967;356;1014;171;258;435;41848;7406;1563;6443;1155;...;1456;1149;824;1752;1602;2803;376;3894;15579;10340;3445;713;620;8418;...;36357;...;4121;2918;10566;2735;1268;1027;5947;442;2900;13533;1852;240;384;355;2470;4354;...;762;2003;14021;1225;771;3008;1982;1097
"2012";"May";"Switzerland";1312011;571676;...;154193;51884;35592;16299;51698;2324;20900;11306;2593;3956;6234;2951;3074;16940;4135;2632;2968;4898;981;404;4121;2899;512;1311;284;219;614;64356;10300;1597;8744;1601;...;2183;1487;853;1773;1972;3315;304;3976;55905;20572;4381;901;896;11561;...;51540;...;5024;3572;12197;2923;1316;1432;5675;486;5169;8183;1787;769;468;631;4084;3585;...;982;2314;16685;998;954;3537;2224;1201
"2012";"June";"Switzerland";1591550;707020;...;177036;53692;40604;19753;64430;2572;28499;16212;3065;4710;6851;3765;3671;20464;4320;3167;3337;5445;1029;517;4096;3079;393;1470;200;250;622;90646;10945;2169;8299;1949;...;2439;2051;1132;2054;2433;3437;517;5326;46891;46105;5435;1875;2708;15008;...;53688;...;7502;3574;11839;2933;884;2466;9144;996;7016;4775;2393;1187;538;787;13002;7992;...;1107;2608;15591;1111;1015;4436;2210;1068
"2012";"July";"Switzerland";1852027;808058;...;196921;65758;45798;20915;71598;2538;55857;32177;3655;8650;8579;7392;4119;25793;3989;3149;2845;5903;1436;462;4942;4367;626;1317;236;348;799;93852;12917;3246;9591;1818;...;2588;1775;1271;1734;2332;3164;895;9371;25803;77378;6160;3200;3532;14514;...;80084;...;6895;2446;16461;1857;480;2688;4913;1115;8639;2944;2940;968;629;1013;13215;8727;...;848;3073;17906;1246;844;5384;2499;845
"2012";"August";"Switzerland";1877102;851099;...;221607;75672;62165;22881;68030;2502;42117;26325;4794;4656;5728;3006;2675;33419;4213;3629;2979;4981;1436;593;4664;4232;573;1293;324;596;469;78121;10713;1909;6144;1503;...;2108;1603;1049;1350;1840;3912;1657;14999;20774;51699;5828;3506;3710;11011;...;88795;...;7848;7640;13962;1754;518;1903;4415;779;7028;3719;2710;937;540;611;9486;10235;...;850;3996;18172;1186;1449;5227;2420;828
